FINAL TREE CANONICAL v1 (DUGUN.COM + ARMUT)
Tarih: 2026-03-09 21:04:04
Kaynak Armut: D:\stack-data\catalog-dataset\csv\_imports\armut\categories_candidates_wave1_mapped.csv
Model: DUGUN.COM ana omurga + ARMUT alt kategori esleme
Toplam Alt Kategori: 233

1. catering-hizmetleri (29)
  - Bento Pasta [slug=service-bento-pasta; top=service-other; conf=low]
  - Dugun Fotografcisi [slug=service-dugun-fotografcisi; top=service-events-organization; conf=medium]
  - Dugun Video Cekimi [slug=service-dugun-video-cekimi; top=service-events-organization; conf=medium]
  - E Ticaret Fotograf Cekimi [slug=service-e-ticaret-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Emlak Drone Cekimi [slug=service-emlak-drone-cekimi; top=service-photo-video-media; conf=medium]
  - Emlak Fotografcisi [slug=service-emlak-fotografcisi; top=service-photo-video-media; conf=medium]
  - Emlak Video Cekimi [slug=service-emlak-video-cekimi; top=service-photo-video-media; conf=medium]
  - Etkinlik Fotografcisi [slug=service-etkinlik-fotografcisi; top=service-photo-video-media; conf=medium]
  - Evlilik Teklifi Fotograf Cekimi [slug=service-evlilik-teklifi-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Fotograf Baski [slug=service-fotograf-baski; top=service-photo-video-media; conf=medium]
  - Fotograf Birlestirme [slug=service-fotograf-birlestirme; top=service-photo-video-media; conf=medium]
  - Fotograf Buyutme [slug=service-fotograf-buyutme; top=service-photo-video-media; conf=medium]
  - Fotograf Cercevesi Yapimi [slug=service-fotograf-cercevesi-yapimi; top=service-photo-video-media; conf=medium]
  - Fotograf Cikartma [slug=service-fotograf-cikartma; top=service-photo-video-media; conf=medium]
  - Fotograf Duzenleme [slug=service-fotograf-duzenleme; top=service-photo-video-media; conf=medium]
  - Fotograf Editoru [slug=service-fotograf-editoru; top=service-photo-video-media; conf=medium]
  - Fotograf Makinesi Kiralama [slug=service-fotograf-makinesi-kiralama; top=service-photo-video-media; conf=medium]
  - Fotograf Restorasyonu [slug=service-fotograf-restorasyonu; top=service-photo-video-media; conf=medium]
  - Fotografci [slug=service-fotografci; top=service-photo-video-media; conf=medium]
  - Fotografcilik Dersi [slug=service-fotografcilik-dersi; top=service-education-lessons; conf=medium]
  - Hamile Fotograf Cekimi [slug=service-hamile-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Havadan Drone Fotograf Ve Video Cekimi [slug=service-havadan-drone-fotograf-ve-video-cekimi; top=service-photo-video-media; conf=high]
  - Instagram Icin Fotograf Cekimi [slug=service-instagram-icin-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Kameraman [slug=service-kameraman; top=service-photo-video-media; conf=medium]
  - Kisisel Fotograf Cekimi [slug=service-kisisel-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Mezuniyet Fotograf Cekimi [slug=service-mezuniyet-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Nikah Fotografcisi [slug=service-nikah-fotografcisi; top=service-photo-video-media; conf=medium]
  - Otel Fotograf Cekimi [slug=service-otel-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Sosyal Medya Icin Fotograf Cekimi [slug=service-sosyal-medya-icin-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Sosyal Medya Video Cekimi [slug=service-sosyal-medya-video-cekimi; top=service-photo-video-media; conf=medium]
  - Spor Fotografcisi [slug=service-spor-fotografcisi; top=service-photo-video-media; conf=medium]
  - Studyo Fotograf Cekimi [slug=service-studyo-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Sunnet Fotograf Cekimi [slug=service-sunnet-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Taki Fotograf Cekimi [slug=service-taki-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Urun Fotograf Cekimi [slug=service-urun-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Urun Video Cekimi [slug=service-urun-video-cekimi; top=service-photo-video-media; conf=medium]
  - Vesikalik Fotograf Cekimi [slug=service-vesikalik-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Video Cekimi [slug=service-video-cekimi; top=service-photo-video-media; conf=medium]
  - Video Duzenleme [slug=service-video-duzenleme; top=service-photo-video-media; conf=medium]
  - Video Editorlugu Egitimi [slug=service-video-editorlugu-egitimi; top=service-education-lessons; conf=medium]
  - Video Editoru [slug=service-video-editoru; top=service-photo-video-media; conf=medium]
  - Video Intro Yapimi [slug=service-video-intro-yapimi; top=service-photo-video-media; conf=medium]
  - Video Kalite Arttirma [slug=service-video-kalite-arttirma; top=service-photo-video-media; conf=medium]
  - Video Kaset Aktarma [slug=service-video-kaset-aktarma; top=service-photo-video-media; conf=medium]
  - Video Kurgu [slug=service-video-kurgu; top=service-photo-video-media; conf=high]
  - Video Kurgu Egitimi [slug=service-video-kurgu-egitimi; top=service-photo-video-media; conf=high]
  - Video Produksiyon [slug=service-video-produksiyon; top=service-photo-video-media; conf=medium]
  - Video Reklam [slug=service-video-reklam; top=service-photo-video-media; conf=medium]
  - Yenidogan Fotograf Cekimi [slug=service-yenidogan-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Youtube Video Cekimi [slug=service-youtube-video-cekimi; top=service-photo-video-media; conf=medium]

5. dugun-mekanlari (13)
  - Camekan Balkon [slug=service-camekan-balkon; top=service-glass-aluminum-pvc; conf=medium]
  - Davet Salonu [slug=service-davet-salonu; top=service-other; conf=low]
  - Dogum Gunu Mekanlari [slug=service-dogum-gunu-mekanlari; top=service-events-organization; conf=medium]
  - Dugun Mekanlari [slug=service-dugun-mekanlari; top=service-events-organization; conf=medium]
  - Dugun Salonu [slug=service-dugun-salonu; top=service-events-organization; conf=medium]
  - Ic Mekan Tasarimi [slug=service-ic-mekan-tasarimi; top=service-design-software-marketing; conf=medium]
  - Kir Dugunu [slug=service-kir-dugunu; top=service-events-organization; conf=medium]
  - Mekan Fotografcisi [slug=service-mekan-fotografcisi; top=service-photo-video-media; conf=medium]
  - Mekanik Cephe Kaplama [slug=service-mekanik-cephe-kaplama; top=service-auto-services; conf=medium]
  - Mekanik Proje [slug=service-mekanik-proje; top=service-design-software-marketing; conf=medium]
  - Mekanik Proje Cizimi [slug=service-mekanik-proje-cizimi; top=service-design-software-marketing; conf=high]
  - Oto Mekanik [slug=service-oto-mekanik; top=service-auto-services; conf=medium]
  - Sunnet Mekanlari [slug=service-sunnet-mekanlari; top=service-other; conf=low]

6. dugun-organizasyon (17)
  - Acilis Balon Susleme [slug=service-acilis-balon-susleme; top=service-events-organization; conf=medium]
  - Balon Susleme [slug=service-balon-susleme; top=service-events-organization; conf=medium]
  - Dogum Gunu Balon Susleme [slug=service-dogum-gunu-balon-susleme; top=service-events-organization; conf=high]
  - Dogum Gunu Susleme [slug=service-dogum-gunu-susleme; top=service-events-organization; conf=medium]
  - Dogum Odasi Susleme [slug=service-dogum-odasi-susleme; top=service-other; conf=low]
  - Dugun Balon Susleme [slug=service-dugun-balon-susleme; top=service-events-organization; conf=high]
  - Dugun Organizasyon [slug=service-dugun-organizasyon; top=service-events-organization; conf=high]
  - Etkinlik Hostesi [slug=service-etkinlik-hostesi; top=service-other; conf=low]
  - Evlilik Teklifi Organizasyon [slug=service-evlilik-teklifi-organizasyon; top=service-events-organization; conf=medium]
  - Fuar Hostesi [slug=service-fuar-hostesi; top=service-other; conf=low]
  - Karsilama Hostesi [slug=service-karsilama-hostesi; top=service-other; conf=low]
  - Konsept Fotograf Cekimi [slug=service-konsept-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Muzik Organizasyonu [slug=service-muzik-organizasyonu; top=service-events-organization; conf=medium]
  - Nikah Organizasyon [slug=service-nikah-organizasyon; top=service-events-organization; conf=medium]
  - Susleme Organizasyon [slug=service-susleme-organizasyon; top=service-events-organization; conf=medium]
  - Ucan Balon Susleme [slug=service-ucan-balon-susleme; top=service-events-organization; conf=medium]
  - Zincir Balon Susleme [slug=service-zincir-balon-susleme; top=service-events-organization; conf=medium]

7. gelin-arabasi (14)
  - Gelin Arabasi Kiralama [slug=service-gelin-arabasi-kiralama; top=service-rental; conf=medium]
  - Gelin Arabasi Susleme [slug=service-gelin-arabasi-susleme; top=service-other; conf=low]
  - Havaalani Transfer [slug=service-havaalani-transfer; top=service-other; conf=low]
  - Karavan Transfer [slug=service-karavan-transfer; top=service-other; conf=low]
  - Kedi Transferi [slug=service-kedi-transferi; top=service-pets-garden; conf=medium]
  - Kopek Transfer [slug=service-kopek-transfer; top=service-pets-garden; conf=medium]
  - Limuzin Kiralama [slug=service-limuzin-kiralama; top=service-rental; conf=medium]
  - Motosiklet Transfer [slug=service-motosiklet-transfer; top=service-auto-services; conf=medium]
  - Sehirler Arasi Transfer [slug=service-sehirler-arasi-transfer; top=service-other; conf=low]
  - Tekne Transferi [slug=service-tekne-transferi; top=service-other; conf=low]
  - Transfer [slug=service-transfer; top=service-other; conf=low]
  - Ustu Acik Gelin Arabasi Kiralama [slug=service-ustu-acik-gelin-arabasi-kiralama; top=service-rental; conf=medium]
  - Vip Transfer [slug=service-vip-transfer; top=service-other; conf=low]
  - Vito Gelin Arabasi Kiralama [slug=service-vito-gelin-arabasi-kiralama; top=service-rental; conf=medium]

8. gelinlik (6)
  - Gelinlik [slug=service-gelinlik; top=service-other; conf=low]
  - Gelinlik Dikimi [slug=service-gelinlik-dikimi; top=service-beauty-fashion; conf=medium]
  - Gelinlik Kiralama [slug=service-gelinlik-kiralama; top=service-rental; conf=medium]
  - Gelinlik Kuru Temizleme [slug=service-gelinlik-kuru-temizleme; top=service-home-cleaning; conf=medium]
  - Gelinlik Tadilati [slug=service-gelinlik-tadilati; top=service-construction-renovation; conf=medium]
  - Tesettur Gelinlik Kiralama [slug=service-tesettur-gelinlik-kiralama; top=service-rental; conf=medium]

9. gelin-saci-ve-makyaji (25)
  - Cocuk Kuaforu [slug=service-cocuk-kuaforu; top=service-beauty-fashion; conf=medium]
  - Dogum Gunu Makyaji [slug=service-dogum-gunu-makyaji; top=service-events-organization; conf=medium]
  - Dugun Makyaji [slug=service-dugun-makyaji; top=service-events-organization; conf=medium]
  - Erkek Kuaforu [slug=service-erkek-kuaforu; top=service-beauty-fashion; conf=medium]
  - Evde Kuafor [slug=service-evde-kuafor; top=service-beauty-fashion; conf=medium]
  - Evde Makyaj [slug=service-evde-makyaj; top=service-beauty-fashion; conf=medium]
  - Fotograf Cekimi Makyaji [slug=service-fotograf-cekimi-makyaji; top=service-photo-video-media; conf=medium]
  - Gelin Makyaji [slug=service-gelin-makyaji; top=service-beauty-fashion; conf=medium]
  - Gelin Sac Makyaj [slug=service-gelin-sac-makyaj; top=service-beauty-fashion; conf=medium]
  - Gelin Saci [slug=service-gelin-saci; top=service-other; conf=low]
  - Glitter Makyaj [slug=service-glitter-makyaj; top=service-beauty-fashion; conf=medium]
  - Gunluk Makyaj [slug=service-gunluk-makyaj; top=service-beauty-fashion; conf=medium]
  - Kopek Kuaforu [slug=service-kopek-kuaforu; top=service-beauty-fashion; conf=medium]
  - Kuafor [slug=service-kuafor; top=service-beauty-fashion; conf=medium]
  - Makyaj [slug=service-makyaj; top=service-beauty-fashion; conf=medium]
  - Makyaj Egitimi [slug=service-makyaj-egitimi; top=service-education-lessons; conf=medium]
  - Makyaj Masasi Yapimi [slug=service-makyaj-masasi-yapimi; top=service-home-furniture-wood; conf=high]
  - Nikah Makyaji [slug=service-nikah-makyaji; top=service-beauty-fashion; conf=medium]
  - Oto Kuafor [slug=service-oto-kuafor; top=service-beauty-fashion; conf=medium]
  - Ozel Gun Makyaji [slug=service-ozel-gun-makyaji; top=service-beauty-fashion; conf=medium]
  - Pet Kuaforu [slug=service-pet-kuaforu; top=service-beauty-fashion; conf=medium]
  - Plastik Makyaj [slug=service-plastik-makyaj; top=service-beauty-fashion; conf=medium]
  - Porselen Makyaj [slug=service-porselen-makyaj; top=service-beauty-fashion; conf=medium]
  - Sac Ve Makyaj [slug=service-sac-ve-makyaj; top=service-beauty-fashion; conf=medium]
  - Yuz Tasi Makyaj [slug=service-yuz-tasi-makyaj; top=service-beauty-fashion; conf=medium]

10. kina-ve-bekarliga-veda (8)
  - Bekarliga Veda Mekanlari [slug=service-bekarliga-veda-mekanlari; top=service-other; conf=low]
  - Kina Elbisesi Kiralama [slug=service-kina-elbisesi-kiralama; top=service-events-organization; conf=medium]
  - Kina Fotograf Cekimi [slug=service-kina-fotograf-cekimi; top=service-events-organization; conf=medium]
  - Kina Mekanlari [slug=service-kina-mekanlari; top=service-events-organization; conf=medium]
  - Kina Organizasyon [slug=service-kina-organizasyon; top=service-events-organization; conf=high]
  - Makinali Kara Siva [slug=service-makinali-kara-siva; top=service-construction-renovation; conf=medium]
  - Makinali Sap [slug=service-makinali-sap; top=service-events-organization; conf=medium]
  - Ozel Makina Imalati [slug=service-ozel-makina-imalati; top=service-events-organization; conf=medium]

11. muzik (25)
  - Bando Takimi [slug=service-bando-takimi; top=service-events-organization; conf=medium]
  - Canli Muzik [slug=service-canli-muzik; top=service-other; conf=low]
  - Dj Dersi [slug=service-dj-dersi; top=service-education-lessons; conf=medium]
  - Dj Egitimi [slug=service-dj-egitimi; top=service-education-lessons; conf=medium]
  - Dj Kiralama [slug=service-dj-kiralama; top=service-events-organization; conf=medium]
  - Dugun Bandosu [slug=service-dugun-bandosu; top=service-events-organization; conf=high]
  - Dugun Davulcusu [slug=service-dugun-davulcusu; top=service-events-organization; conf=medium]
  - Dugun Dj [slug=service-dugun-dj; top=service-events-organization; conf=high]
  - Dugun Orkestrasi [slug=service-dugun-orkestrasi; top=service-events-organization; conf=medium]
  - Fasil Ekibi [slug=service-fasil-ekibi; top=service-events-organization; conf=medium]
  - Gelin Alma Bandosu [slug=service-gelin-alma-bandosu; top=service-events-organization; conf=medium]
  - Kadin Dj [slug=service-kadin-dj; top=service-events-organization; conf=medium]
  - Muzik Ekibi [slug=service-muzik-ekibi; top=service-events-organization; conf=medium]
  - Muzik Grubu [slug=service-muzik-grubu; top=service-other; conf=low]
  - Muzik Produksiyon [slug=service-muzik-produksiyon; top=service-other; conf=low]
  - Muzik Produksiyon Egitimi [slug=service-muzik-produksiyon-egitimi; top=service-education-lessons; conf=medium]
  - Muzik Studyosu Kiralama [slug=service-muzik-studyosu-kiralama; top=service-rental; conf=medium]
  - Muzik Yapimi [slug=service-muzik-yapimi; top=service-home-furniture-wood; conf=medium]
  - Muzik Yetenek Sinavi Hazirlik [slug=service-muzik-yetenek-sinavi-hazirlik; top=service-other; conf=low]
  - Muzisyen [slug=service-muzisyen; top=service-other; conf=low]
  - Okul Oncesi Muzik Egitimi [slug=service-okul-oncesi-muzik-egitimi; top=service-education-lessons; conf=medium]
  - Orkestra [slug=service-orkestra; top=service-other; conf=low]
  - Profesyonel Dj [slug=service-profesyonel-dj; top=service-events-organization; conf=medium]
  - Temel Muzik Egitimi [slug=service-temel-muzik-egitimi; top=service-education-lessons; conf=medium]
  - Trio Muzik Grubu [slug=service-trio-muzik-grubu; top=service-other; conf=low]

12. nikah-sekeri-ve-hediyelik (6)
  - Dugun Hediyelik [slug=service-dugun-hediyelik; top=service-events-organization; conf=medium]
  - Hediyelik Yapimi [slug=service-hediyelik-yapimi; top=service-home-furniture-wood; conf=medium]
  - Mevlut Hediyelik [slug=service-mevlut-hediyelik; top=service-other; conf=low]
  - Nikah Hediyelik [slug=service-nikah-hediyelik; top=service-other; conf=low]
  - Nikah Sekeri [slug=service-nikah-sekeri; top=service-other; conf=low]
  - Yenidogan Hediyelik [slug=service-yenidogan-hediyelik; top=service-other; conf=low]

13. soz-ve-nisan (18)
  - Dansoz Kiralama [slug=service-dansoz-kiralama; top=service-rental; conf=medium]
  - Evde Nisan Makyaji [slug=service-evde-nisan-makyaji; top=service-events-organization; conf=medium]
  - Evde Nisan Organizasyonu [slug=service-evde-nisan-organizasyonu; top=service-events-organization; conf=high]
  - Evde Soz Organizasyonu [slug=service-evde-soz-organizasyonu; top=service-events-organization; conf=medium]
  - Kiz Isteme Makyaji [slug=service-kiz-isteme-makyaji; top=service-beauty-fashion; conf=medium]
  - Nisan Arka Fon Kiralama [slug=service-nisan-arka-fon-kiralama; top=service-events-organization; conf=medium]
  - Nisan Cikolatasi [slug=service-nisan-cikolatasi; top=service-events-organization; conf=medium]
  - Nisan Fotografcisi [slug=service-nisan-fotografcisi; top=service-events-organization; conf=medium]
  - Nisan Hediyelik [slug=service-nisan-hediyelik; top=service-events-organization; conf=medium]
  - Nisan Makyaji [slug=service-nisan-makyaji; top=service-events-organization; conf=medium]
  - Nisan Mekanlari [slug=service-nisan-mekanlari; top=service-events-organization; conf=medium]
  - Nisan Organizasyon [slug=service-nisan-organizasyon; top=service-events-organization; conf=high]
  - Nisan Yemegi [slug=service-nisan-yemegi; top=service-events-organization; conf=medium]
  - Soz Fotograf Cekimi [slug=service-soz-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Soz Mekanlari [slug=service-soz-mekanlari; top=service-other; conf=low]
  - Soz Nisan Mekanlari [slug=service-soz-nisan-mekanlari; top=service-events-organization; conf=medium]
  - Soz Nisan Organizasyon [slug=service-soz-nisan-organizasyon; top=service-events-organization; conf=high]
  - Soz Organizasyon [slug=service-soz-organizasyon; top=service-events-organization; conf=medium]

