ARMUT FINAL KATEGORI AGACI (HIERARCHY v1)
Format: AnaKategori -> AltKategori [slug=..., top=..., conf=..., reason=...]
Tarih: 2026-03-09 20:34:54
Toplam Alt Kategori: 577

1. davet-destek-hizmetleri (100)
  - Afis Baski [slug=service-afis-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Kutu Harf Tabela [slug=service-kutu-harf-tabela; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Lazer Baski [slug=service-lazer-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Lazer Kesim [slug=service-lazer-kesim; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Lazer Kesim Balkon Korkulugu [slug=service-lazer-kesim-balkon-korkulugu; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Lightbox Tabela [slug=service-lightbox-tabela; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Magnet Baski [slug=service-magnet-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Matbaa Baski [slug=service-matbaa-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Mdf Lazer Kesim [slug=service-mdf-lazer-kesim; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Meta Reklam Yoneticisi [slug=service-meta-reklam-yoneticisi; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Metal Lazer Kesim [slug=service-metal-lazer-kesim; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Mevlut Hediyelik [slug=service-mevlut-hediyelik; top=service-other; conf=low; reason=keyword_rule]
  - Nakis Baski [slug=service-nakis-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Neon Tabela [slug=service-neon-tabela; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - One Way Vision Baski [slug=service-one-way-vision-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Ozalit Baski [slug=service-ozalit-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Pankart Baski [slug=service-pankart-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Pcb Baski [slug=service-pcb-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Personel Kimlik Karti Baski [slug=service-personel-kimlik-karti-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Pleksi Lazer Kesim [slug=service-pleksi-lazer-kesim; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Pleksi Tabela [slug=service-pleksi-tabela; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Poset Baski [slug=service-poset-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Poster Baski [slug=service-poster-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Reklam Ajansi [slug=service-reklam-ajansi; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Reklam Dubasi [slug=service-reklam-dubasi; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Reklam Giydirme [slug=service-reklam-giydirme; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Reklam Oyuncusu [slug=service-reklam-oyuncusu; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Sac Lazer Kesim [slug=service-sac-lazer-kesim; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Seffaf Etiket Baski [slug=service-seffaf-etiket-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Serigrafi Baski [slug=service-serigrafi-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Sla Baski [slug=service-sla-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Sticker Baski [slug=service-sticker-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Sticker Etiket Baski [slug=service-sticker-etiket-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Sweatshirt Baski [slug=service-sweatshirt-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Tabela [slug=service-tabela; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Tabela Baski [slug=service-tabela-baski; top=service-print-sign-ad; conf=high; reason=fallback_top_category]
  - Tabela Folyo Kaplama [slug=service-tabela-folyo-kaplama; top=service-print-sign-ad; conf=high; reason=fallback_top_category]
  - Tahsilat Makbuzu Baski [slug=service-tahsilat-makbuzu-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Tekstil Baski [slug=service-tekstil-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Tisort Baski [slug=service-tisort-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Totem Tabela [slug=service-totem-tabela; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Tuvalet Acma [slug=service-tuvalet-acma; top=service-other; conf=low; reason=keyword_rule]
  - Tuvalet Fayans Doseme [slug=service-tuvalet-fayans-doseme; top=service-construction-renovation; conf=high; reason=keyword_rule]
  - Tuvalet Gider Borusu Doseme [slug=service-tuvalet-gider-borusu-doseme; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Tuvalet Kapisi [slug=service-tuvalet-kapisi; top=service-other; conf=low; reason=keyword_rule]
  - Tuvalet Tikanikligi Acma [slug=service-tuvalet-tikanikligi-acma; top=service-other; conf=low; reason=keyword_rule]
  - Urun Etiketi Baski [slug=service-urun-etiketi-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Uv Baski [slug=service-uv-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Vinil Baski [slug=service-vinil-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Vinil Germe Tabela [slug=service-vinil-germe-tabela; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Yaka Karti Baski [slug=service-yaka-karti-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Yapiskanli Etiket Baski [slug=service-yapiskanli-etiket-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Yenidogan Hediyelik [slug=service-yenidogan-hediyelik; top=service-other; conf=low; reason=keyword_rule]
  - Zarf Baski [slug=service-zarf-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]

2. eglence-sov-sanatci (4)
  - After Effects Animasyon [slug=service-after-effects-animasyon; top=service-design-software-marketing; conf=medium; reason=keyword_rule]
  - Animasyon Yapimi [slug=service-animasyon-yapimi; top=service-design-software-marketing; conf=medium; reason=keyword_rule]
  - Dogum Gunu Animasyon [slug=service-dogum-gunu-animasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Mimari Animasyon [slug=service-mimari-animasyon; top=service-design-software-marketing; conf=medium; reason=keyword_rule]

3. foto-video (77)
  - Aile Fotografcisi [slug=service-aile-fotografcisi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Airbnb Fotografcisi [slug=service-airbnb-fotografcisi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Araba Fotograf Cekimi [slug=service-araba-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Bebek Fotograf Cekimi [slug=service-bebek-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Bebek Fotografcisi [slug=service-bebek-fotografcisi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Cizgi Film Seslendirme [slug=service-cizgi-film-seslendirme; top=service-photo-video-media; conf=medium; reason=fallback_top_category]
  - Cocuk Elbisesi Dikimi [slug=service-cocuk-elbisesi-dikimi; top=service-photo-video-media; conf=medium; reason=fallback_top_category]
  - Cocuk Fotograf Cekimi [slug=service-cocuk-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Dis Cekim Fotograf [slug=service-dis-cekim-fotograf; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Dogum Fotografcisi [slug=service-dogum-fotografcisi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Dogum Gunu Fotografcisi [slug=service-dogum-gunu-fotografcisi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Drone Cekimi [slug=service-drone-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Drone Egitimi [slug=service-drone-egitimi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Drone Kiralama [slug=service-drone-kiralama; top=service-rental; conf=medium; reason=keyword_rule]
  - Drone Pilotu [slug=service-drone-pilotu; top=service-other; conf=low; reason=keyword_rule]
  - E Ticaret Fotograf Cekimi [slug=service-e-ticaret-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Emlak Drone Cekimi [slug=service-emlak-drone-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Emlak Fotografcisi [slug=service-emlak-fotografcisi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Emlak Video Cekimi [slug=service-emlak-video-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Evlilik Teklifi Fotograf Cekimi [slug=service-evlilik-teklifi-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Fiber Kablo Cekimi [slug=service-fiber-kablo-cekimi; top=service-other; conf=low; reason=keyword_rule]
  - Fotograf Baski [slug=service-fotograf-baski; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Fotograf Birlestirme [slug=service-fotograf-birlestirme; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Fotograf Buyutme [slug=service-fotograf-buyutme; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Fotograf Cekimi Makyaji [slug=service-fotograf-cekimi-makyaji; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Fotograf Cercevesi Yapimi [slug=service-fotograf-cercevesi-yapimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Fotograf Cikartma [slug=service-fotograf-cikartma; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Fotograf Duzenleme [slug=service-fotograf-duzenleme; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Fotograf Editoru [slug=service-fotograf-editoru; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Fotograf Makinesi Kiralama [slug=service-fotograf-makinesi-kiralama; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Fotograf Restorasyonu [slug=service-fotograf-restorasyonu; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Fotografci [slug=service-fotografci; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Fotografcilik Dersi [slug=service-fotografcilik-dersi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Fotokopi Cekim [slug=service-fotokopi-cekim; top=service-auto-services; conf=medium; reason=keyword_rule]
  - Hamile Fotograf Cekimi [slug=service-hamile-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Havadan Drone Fotograf Ve Video Cekimi [slug=service-havadan-drone-fotograf-ve-video-cekimi; top=service-photo-video-media; conf=high; reason=keyword_rule]
  - Instagram Icin Fotograf Cekimi [slug=service-instagram-icin-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Kahve Kosesi Dolabi [slug=service-kahve-kosesi-dolabi; top=service-photo-video-media; conf=medium; reason=fallback_top_category]
  - Kamera Cekimi [slug=service-kamera-cekimi; top=service-other; conf=low; reason=keyword_rule]
  - Kameraman [slug=service-kameraman; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Katalog Cekimi [slug=service-katalog-cekimi; top=service-other; conf=low; reason=keyword_rule]
  - Kisisel Fotograf Cekimi [slug=service-kisisel-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Kitap Seslendirme [slug=service-kitap-seslendirme; top=service-photo-video-media; conf=medium; reason=fallback_top_category]
  - Klip Cekimi [slug=service-klip-cekimi; top=service-other; conf=low; reason=keyword_rule]
  - Klipin Tavan [slug=service-klipin-tavan; top=service-other; conf=low; reason=keyword_rule]
  - Mezuniyet Fotograf Cekimi [slug=service-mezuniyet-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Oto Ses Ve Goruntu Sistemleri [slug=service-oto-ses-ve-goruntu-sistemleri; top=service-photo-video-media; conf=medium; reason=fallback_top_category]
  - Reklam Cekimi [slug=service-reklam-cekimi; top=service-print-sign-ad; conf=medium; reason=keyword_rule]
  - Reklam Seslendirme [slug=service-reklam-seslendirme; top=service-photo-video-media; conf=medium; reason=fallback_top_category]
  - Ses Kaydi Duzenleme [slug=service-ses-kaydi-duzenleme; top=service-photo-video-media; conf=medium; reason=fallback_top_category]
  - Ses Teknisyeni [slug=service-ses-teknisyeni; top=service-photo-video-media; conf=medium; reason=fallback_top_category]
  - Seslendirme [slug=service-seslendirme; top=service-photo-video-media; conf=medium; reason=fallback_top_category]
  - Sosyal Medya Icin Fotograf Cekimi [slug=service-sosyal-medya-icin-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Sosyal Medya Video Cekimi [slug=service-sosyal-medya-video-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Spor Fotografcisi [slug=service-spor-fotografcisi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Studyo Fotograf Cekimi [slug=service-studyo-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Sunnet Dis Cekim [slug=service-sunnet-dis-cekim; top=service-other; conf=low; reason=keyword_rule]
  - Sunnet Fotograf Cekimi [slug=service-sunnet-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Taki Fotograf Cekimi [slug=service-taki-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Tanitim Filmi Cekimi [slug=service-tanitim-filmi-cekimi; top=service-other; conf=low; reason=keyword_rule]
  - Tv Ses Var Goruntu Yok [slug=service-tv-ses-var-goruntu-yok; top=service-photo-video-media; conf=medium; reason=fallback_top_category]
  - Urun Fotograf Cekimi [slug=service-urun-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Urun Video Cekimi [slug=service-urun-video-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Vesikalik Fotograf Cekimi [slug=service-vesikalik-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Video Cekimi [slug=service-video-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Video Duzenleme [slug=service-video-duzenleme; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Video Editorlugu Egitimi [slug=service-video-editorlugu-egitimi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Video Editoru [slug=service-video-editoru; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Video Intro Yapimi [slug=service-video-intro-yapimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Video Kalite Arttirma [slug=service-video-kalite-arttirma; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Video Kaset Aktarma [slug=service-video-kaset-aktarma; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Video Kurgu [slug=service-video-kurgu; top=service-photo-video-media; conf=high; reason=keyword_rule]
  - Video Kurgu Egitimi [slug=service-video-kurgu-egitimi; top=service-photo-video-media; conf=high; reason=keyword_rule]
  - Video Produksiyon [slug=service-video-produksiyon; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Video Reklam [slug=service-video-reklam; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Yenidogan Fotograf Cekimi [slug=service-yenidogan-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Youtube Video Cekimi [slug=service-youtube-video-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]

4. guzellik-hazirlik (60)
  - Abiye Dikimi [slug=service-abiye-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Araba Koltuk Kilifi Dikimi [slug=service-araba-koltuk-kilifi-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Canta Dikimi [slug=service-canta-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Ceket Dikimi [slug=service-ceket-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Cocuk Kuaforu [slug=service-cocuk-kuaforu; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Dogum Gunu Makyaji [slug=service-dogum-gunu-makyaji; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Elbise Dikimi [slug=service-elbise-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Epilasyon [slug=service-epilasyon; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Erkek Epilasyon [slug=service-erkek-epilasyon; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Erkek Kuaforu [slug=service-erkek-kuaforu; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Etek Dikimi [slug=service-etek-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Evde Kuafor [slug=service-evde-kuafor; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Evde Makyaj [slug=service-evde-makyaj; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Evde Protez Tirnak [slug=service-evde-protez-tirnak; top=service-beauty-fashion; conf=high; reason=fallback_top_category]
  - Fidan Dikimi [slug=service-fidan-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Gelin Makyaji [slug=service-gelin-makyaji; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Gelin Sac Makyaj [slug=service-gelin-sac-makyaj; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Gelinlik [slug=service-gelinlik; top=service-other; conf=low; reason=keyword_rule]
  - Gelinlik Dikimi [slug=service-gelinlik-dikimi; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Gelinlik Kiralama [slug=service-gelinlik-kiralama; top=service-rental; conf=medium; reason=keyword_rule]
  - Gelinlik Kuru Temizleme [slug=service-gelinlik-kuru-temizleme; top=service-home-cleaning; conf=medium; reason=keyword_rule]
  - Gelinlik Tadilati [slug=service-gelinlik-tadilati; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Glitter Makyaj [slug=service-glitter-makyaj; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Gomlek Dikimi [slug=service-gomlek-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Gunluk Makyaj [slug=service-gunluk-makyaj; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Igneli Epilasyon [slug=service-igneli-epilasyon; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Jel Tirnak Yapimi [slug=service-jel-tirnak-yapimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Kaban Dikimi [slug=service-kaban-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Kanepe Kilifi Dikimi [slug=service-kanepe-kilifi-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Kanepe Ortusu Dikimi [slug=service-kanepe-ortusu-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Kiyafet Dikimi [slug=service-kiyafet-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Kiz Isteme Makyaji [slug=service-kiz-isteme-makyaji; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Koltuk Kilifi Dikimi [slug=service-koltuk-kilifi-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Koltuk Ortusu Dikimi [slug=service-koltuk-ortusu-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Kopek Kuaforu [slug=service-kopek-kuaforu; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Kuafor [slug=service-kuafor; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Lastikli Koltuk Ortusu Dikimi [slug=service-lastikli-koltuk-ortusu-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Makyaj [slug=service-makyaj; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Makyaj Egitimi [slug=service-makyaj-egitimi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Makyaj Masasi Yapimi [slug=service-makyaj-masasi-yapimi; top=service-home-furniture-wood; conf=high; reason=keyword_rule]
  - Minder Dikimi [slug=service-minder-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Oto Kuafor [slug=service-oto-kuafor; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Ozel Gun Makyaji [slug=service-ozel-gun-makyaji; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Pantolon Dikimi [slug=service-pantolon-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Perde Dikimi [slug=service-perde-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Pet Kuaforu [slug=service-pet-kuaforu; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Plastik Makyaj [slug=service-plastik-makyaj; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Porselen Makyaj [slug=service-porselen-makyaj; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Protez Tirnak [slug=service-protez-tirnak; top=service-beauty-fashion; conf=high; reason=fallback_top_category]
  - Protez Tirnak Cikarma [slug=service-protez-tirnak-cikarma; top=service-beauty-fashion; conf=high; reason=fallback_top_category]
  - Protez Tirnak Egitimi [slug=service-protez-tirnak-egitimi; top=service-beauty-fashion; conf=high; reason=fallback_top_category]
  - Protez Tirnak Yapimi [slug=service-protez-tirnak-yapimi; top=service-beauty-fashion; conf=high; reason=fallback_top_category]
  - Sac Ve Makyaj [slug=service-sac-ve-makyaj; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Sandalye Kilifi Dikimi [slug=service-sandalye-kilifi-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Takim Elbise Dikimi [slug=service-takim-elbise-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Tesettur Elbise Dikimi [slug=service-tesettur-elbise-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
